group_name;1st;2nd;3rd;4th
G;Brazil;Cameroon;Switzerland;Serbia
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;England;United_States;Iran;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Tunisia;Denmark;Australia
E;Germany;Spain;Japan;Costa_Rica
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Ecuador;Netherlands;Senegal;Qatar
B;United_States;England;Wales;Iran
C;Argentina;Saudi_Arabia;Poland;Mexico
D;France;Denmark;Tunisia;Australia
E;Costa_Rica;Japan;Spain;Germany
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;South_Korea;Ghana;Portugal
A;Ecuador;Senegal;Qatar;Netherlands
B;England;Wales;Iran;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Costa_Rica;Japan;Germany
F;Morocco;Croatia;Belgium;Canada
G;Serbia;Cameroon;Switzerland;Brazil
H;Portugal;South_Korea;Uruguay;Ghana
A;Ecuador;Netherlands;Senegal;Qatar
B;United_States;England;Iran;Wales
C;Argentina;Poland;Saudi_Arabia;Mexico
D;France;Australia;Denmark;Tunisia
E;Spain;Costa_Rica;Japan;Germany
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;England;Iran;Wales;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Germany;Spain;Japan;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Switzerland;Brazil;Serbia;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;Iran;England;Wales;United_States
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;France;Australia;Tunisia
E;Germany;Japan;Spain;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Iran;England;United_States;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Japan;Germany;Spain;Costa_Rica
F;Belgium;Morocco;Canada;Croatia
G;Switzerland;Brazil;Serbia;Cameroon
H;Uruguay;Ghana;Portugal;South_Korea
A;Netherlands;Ecuador;Qatar;Senegal
B;England;Wales;United_States;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;Wales;England;Iran;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;Tunisia;France;Australia
E;Germany;Spain;Costa_Rica;Japan
F;Canada;Croatia;Belgium;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Iran;England;Wales;United_States
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Denmark;France;Tunisia;Australia
E;Germany;Spain;Japan;Costa_Rica
F;Croatia;Belgium;Morocco;Canada
G;Serbia;Brazil;Switzerland;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;United_States;Wales;Iran
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;France;Australia;Tunisia
E;Japan;Spain;Costa_Rica;Germany
F;Morocco;Belgium;Canada;Croatia
G;Serbia;Switzerland;Cameroon;Brazil
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;England;Wales;Iran;United_States
C;Poland;Mexico;Argentina;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Japan;Germany;Spain;Costa_Rica
F;Croatia;Canada;Morocco;Belgium
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;Wales;United_States;England;Iran
C;Argentina;Poland;Saudi_Arabia;Mexico
D;France;Tunisia;Australia;Denmark
E;Germany;Spain;Costa_Rica;Japan
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Serbia;Cameroon;Switzerland
H;South_Korea;Portugal;Uruguay;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;England;Wales;Iran;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Tunisia;Denmark;France;Australia
E;Germany;Costa_Rica;Spain;Japan
F;Belgium;Canada;Morocco;Croatia
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;England;Wales;Iran;United_States
C;Poland;Mexico;Saudi_Arabia;Argentina
D;France;Denmark;Australia;Tunisia
E;Japan;Costa_Rica;Spain;Germany
F;Belgium;Morocco;Canada;Croatia
G;Brazil;Cameroon;Switzerland;Serbia
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;Iran;England;Wales;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Germany;Costa_Rica;Spain;Japan
F;Belgium;Morocco;Croatia;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;South_Korea;Ghana;Portugal
A;Netherlands;Qatar;Senegal;Ecuador
B;Iran;Wales;England;United_States
C;Poland;Mexico;Argentina;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;England;Iran;Wales;United_States
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;Australia;France;Tunisia
E;Spain;Japan;Costa_Rica;Germany
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Qatar;Ecuador;Netherlands;Senegal
B;England;Iran;Wales;United_States
C;Poland;Argentina;Mexico;Saudi_Arabia
D;France;Tunisia;Denmark;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Morocco;Croatia;Canada;Belgium
G;Switzerland;Serbia;Brazil;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;England;United_States;Iran;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Tunisia;France;Australia;Denmark
E;Spain;Costa_Rica;Germany;Japan
F;Croatia;Morocco;Canada;Belgium
G;Brazil;Switzerland;Cameroon;Serbia
H;South_Korea;Uruguay;Portugal;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;England;Wales;United_States;Iran
C;Poland;Argentina;Mexico;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;England;Iran;United_States;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Morocco;Croatia;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;England;Iran;Wales;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Japan;Spain;Costa_Rica;Germany
F;Canada;Belgium;Croatia;Morocco
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;England;Iran;United_States;Wales
C;Argentina;Saudi_Arabia;Poland;Mexico
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Morocco;Belgium;Croatia;Canada
G;Brazil;Serbia;Cameroon;Switzerland
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;England;Wales;United_States;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Canada;Morocco;Belgium
G;Brazil;Switzerland;Cameroon;Serbia
H;Portugal;South_Korea;Uruguay;Ghana
A;Ecuador;Senegal;Netherlands;Qatar
B;United_States;England;Iran;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Australia;Denmark;Tunisia;France
E;Germany;Spain;Japan;Costa_Rica
F;Belgium;Canada;Morocco;Croatia
G;Serbia;Brazil;Switzerland;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Wales;United_States;England;Iran
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Costa_Rica;Japan;Germany
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Switzerland;Cameroon;Serbia
H;Portugal;Ghana;Uruguay;South_Korea
A;Netherlands;Qatar;Senegal;Ecuador
B;Wales;England;Iran;United_States
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;Australia;Tunisia;France
E;Japan;Spain;Germany;Costa_Rica
F;Canada;Morocco;Belgium;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;England;United_States;Iran;Wales
C;Mexico;Argentina;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Cameroon;Serbia;Switzerland
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;England;Iran;United_States;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Spain;Japan;Germany;Costa_Rica
F;Croatia;Morocco;Belgium;Canada
G;Serbia;Switzerland;Brazil;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Ecuador;Netherlands;Senegal;Qatar
B;Wales;Iran;United_States;England
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Germany;Spain;Costa_Rica;Japan
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Ghana;Uruguay;South_Korea
A;Qatar;Netherlands;Ecuador;Senegal
B;England;United_States;Iran;Wales
C;Argentina;Poland;Saudi_Arabia;Mexico
D;France;Australia;Tunisia;Denmark
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Cameroon;Serbia;Switzerland
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Ecuador;Senegal;Netherlands
B;England;United_States;Iran;Wales
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Denmark;France;Australia;Tunisia
E;Spain;Costa_Rica;Germany;Japan
F;Canada;Morocco;Belgium;Croatia
G;Brazil;Switzerland;Cameroon;Serbia
H;Uruguay;Portugal;Ghana;South_Korea
A;Qatar;Netherlands;Ecuador;Senegal
B;United_States;England;Iran;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Tunisia;France;Denmark;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;United_States;Iran;England;Wales
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;France;Australia;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Belgium;Morocco;Canada;Croatia
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;United_States;England;Iran;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Costa_Rica;Germany
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;Ghana;Portugal;South_Korea
A;Qatar;Senegal;Ecuador;Netherlands
B;Iran;England;Wales;United_States
C;Argentina;Saudi_Arabia;Poland;Mexico
D;France;Australia;Denmark;Tunisia
E;Germany;Costa_Rica;Spain;Japan
F;Belgium;Croatia;Canada;Morocco
G;Brazil;Serbia;Cameroon;Switzerland
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;England;Iran;Wales;United_States
C;Argentina;Poland;Saudi_Arabia;Mexico
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Croatia;Canada;Belgium;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;England;Iran;Wales;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Costa_Rica;Japan;Spain;Germany
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Ghana;South_Korea;Uruguay;Portugal
A;Netherlands;Ecuador;Qatar;Senegal
B;United_States;England;Iran;Wales
C;Argentina;Mexico;Saudi_Arabia;Poland
D;France;Denmark;Tunisia;Australia
E;Japan;Germany;Spain;Costa_Rica
F;Croatia;Canada;Belgium;Morocco
G;Brazil;Serbia;Cameroon;Switzerland
H;Portugal;Uruguay;Ghana;South_Korea
A;Ecuador;Qatar;Netherlands;Senegal
B;England;Iran;United_States;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Costa_Rica;Japan
F;Belgium;Croatia;Canada;Morocco
G;Serbia;Brazil;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Ecuador;Netherlands;Senegal
B;Wales;Iran;United_States;England
C;Argentina;Saudi_Arabia;Poland;Mexico
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Cameroon;Switzerland
H;South_Korea;Portugal;Uruguay;Ghana
A;Senegal;Netherlands;Ecuador;Qatar
B;England;Iran;Wales;United_States
C;Argentina;Poland;Saudi_Arabia;Mexico
D;France;Denmark;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Croatia;Canada;Morocco
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;England;Iran;United_States;Wales
C;Mexico;Poland;Argentina;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Japan;Spain;Germany;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Senegal;Netherlands;Ecuador;Qatar
B;England;Wales;Iran;United_States
C;Argentina;Saudi_Arabia;Mexico;Poland
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Belgium;Morocco;Croatia;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Senegal;Qatar;Ecuador
B;Wales;United_States;Iran;England
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;France;Australia;Tunisia
E;Spain;Japan;Costa_Rica;Germany
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Qatar;Netherlands;Ecuador;Senegal
B;Wales;United_States;England;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Germany;Japan;Spain;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;Iran;United_States;England;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Tunisia;Denmark;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Cameroon;Serbia
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;Wales;United_States;Iran;England
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Tunisia;France;Denmark;Australia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Ecuador;Netherlands;Senegal;Qatar
B;England;Iran;Wales;United_States
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Tunisia;Denmark;Australia;France
E;Spain;Costa_Rica;Germany;Japan
F;Croatia;Canada;Morocco;Belgium
G;Brazil;Serbia;Cameroon;Switzerland
H;South_Korea;Portugal;Ghana;Uruguay
A;Qatar;Senegal;Ecuador;Netherlands
B;Wales;United_States;England;Iran
C;Poland;Argentina;Saudi_Arabia;Mexico
D;France;Denmark;Australia;Tunisia
E;Japan;Spain;Germany;Costa_Rica
F;Canada;Croatia;Belgium;Morocco
G;Switzerland;Brazil;Cameroon;Serbia
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;Wales;Iran;England;United_States
C;Poland;Argentina;Mexico;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Germany;Japan;Spain;Costa_Rica
F;Croatia;Belgium;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;United_States;Iran;England;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Australia;Denmark;France;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Canada;Croatia;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;Iran;Wales;United_States;England
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Japan;Spain;Costa_Rica;Germany
F;Morocco;Belgium;Croatia;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;South_Korea;Portugal;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;England;Iran;United_States;Wales
C;Mexico;Argentina;Saudi_Arabia;Poland
D;France;Australia;Denmark;Tunisia
E;Germany;Spain;Japan;Costa_Rica
F;Belgium;Morocco;Canada;Croatia
G;Serbia;Switzerland;Brazil;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;United_States;Wales;Iran;England
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Costa_Rica;Germany;Japan
F;Morocco;Croatia;Canada;Belgium
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Qatar;Ecuador;Netherlands;Senegal
B;England;Wales;Iran;United_States
C;Mexico;Poland;Argentina;Saudi_Arabia
D;France;Australia;Denmark;Tunisia
E;Spain;Costa_Rica;Japan;Germany
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;Iran;Wales;United_States
C;Argentina;Saudi_Arabia;Poland;Mexico
D;France;Denmark;Australia;Tunisia
E;Spain;Costa_Rica;Germany;Japan
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Serbia;Cameroon;Switzerland
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;Wales;England;Iran;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Tunisia;France;Australia;Denmark
E;Spain;Costa_Rica;Germany;Japan
F;Belgium;Canada;Morocco;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;Iran;United_States;England;Wales
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Denmark;France;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Canada;Morocco;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Ghana;Portugal;South_Korea
A;Netherlands;Ecuador;Senegal;Qatar
B;England;Wales;United_States;Iran
C;Poland;Argentina;Mexico;Saudi_Arabia
D;France;Australia;Tunisia;Denmark
E;Germany;Spain;Costa_Rica;Japan
F;Croatia;Belgium;Morocco;Canada
G;Serbia;Switzerland;Brazil;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;England;United_States;Iran;Wales
C;Argentina;Mexico;Poland;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Japan;Spain;Germany;Costa_Rica
F;Belgium;Morocco;Canada;Croatia
G;Brazil;Switzerland;Cameroon;Serbia
H;Portugal;Uruguay;South_Korea;Ghana
A;Senegal;Ecuador;Netherlands;Qatar
B;Iran;Wales;England;United_States
C;Argentina;Mexico;Saudi_Arabia;Poland
D;Denmark;France;Tunisia;Australia
E;Spain;Japan;Costa_Rica;Germany
F;Belgium;Morocco;Croatia;Canada
G;Serbia;Switzerland;Cameroon;Brazil
H;Portugal;Uruguay;South_Korea;Ghana
A;Ecuador;Netherlands;Senegal;Qatar
B;Iran;England;Wales;United_States
C;Argentina;Poland;Saudi_Arabia;Mexico
D;Denmark;France;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Morocco;Belgium;Canada;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
B;United_States;England;Wales;Iran
C;Argentina;Saudi_Arabia;Mexico;Poland
D;France;Tunisia;Australia;Denmark
E;Spain;Germany;Costa_Rica;Japan
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;Uruguay;Ghana;South_Korea
A;Netherlands;Ecuador;Qatar;Senegal
B;United_States;Wales;England;Iran
C;Poland;Argentina;Saudi_Arabia;Mexico
D;France;Denmark;Australia;Tunisia
E;Spain;Japan;Germany;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Cameroon;Serbia
H;Uruguay;Portugal;Ghana;South_Korea
A;Netherlands;Ecuador;Senegal;Qatar
B;England;Wales;Iran;United_States
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Australia;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Belgium;Croatia;Morocco;Canada
G;Brazil;Serbia;Switzerland;Cameroon
H;Uruguay;South_Korea;Ghana;Portugal
A;Ecuador;Senegal;Qatar;Netherlands
B;Wales;England;Iran;United_States
C;Poland;Mexico;Argentina;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Spain;Costa_Rica;Germany;Japan
F;Belgium;Morocco;Croatia;Canada
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;South_Korea;Ghana;Uruguay
A;Qatar;Netherlands;Ecuador;Senegal
B;Iran;United_States;England;Wales
C;Mexico;Argentina;Saudi_Arabia;Poland
D;Denmark;France;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Ecuador;Senegal;Qatar
B;England;United_States;Wales;Iran
C;Argentina;Poland;Saudi_Arabia;Mexico
D;France;Denmark;Tunisia;Australia
E;Germany;Japan;Spain;Costa_Rica
F;Canada;Belgium;Croatia;Morocco
G;Brazil;Serbia;Switzerland;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;England;United_States;Wales;Iran
C;Saudi_Arabia;Poland;Mexico;Argentina
D;Denmark;Tunisia;Australia;France
E;Spain;Costa_Rica;Germany;Japan
F;Croatia;Canada;Belgium;Morocco
G;Brazil;Switzerland;Cameroon;Serbia
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Ecuador;Qatar;Senegal
B;England;United_States;Iran;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;France;Denmark;Tunisia;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Morocco;Canada
G;Switzerland;Brazil;Serbia;Cameroon
H;South_Korea;Portugal;Uruguay;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;England;Wales;Iran;United_States
C;Argentina;Mexico;Poland;Saudi_Arabia
D;Tunisia;Denmark;France;Australia
E;Germany;Costa_Rica;Spain;Japan
F;Morocco;Belgium;Croatia;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Qatar;Ecuador;Senegal
B;England;United_States;Iran;Wales
C;Poland;Mexico;Saudi_Arabia;Argentina
D;France;Denmark;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Morocco;Croatia;Canada
G;Switzerland;Brazil;Cameroon;Serbia
H;Portugal;South_Korea;Uruguay;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;Wales;United_States;Iran;England
C;Poland;Saudi_Arabia;Argentina;Mexico
D;France;Australia;Denmark;Tunisia
E;Spain;Germany;Japan;Costa_Rica
F;Croatia;Belgium;Canada;Morocco
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Qatar;Netherlands;Ecuador;Senegal
B;England;Iran;United_States;Wales
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Denmark;Tunisia;France;Australia
E;Spain;Germany;Japan;Costa_Rica
F;Morocco;Belgium;Canada;Croatia
G;Switzerland;Brazil;Serbia;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Ecuador;Qatar;Senegal;Netherlands
B;Iran;Wales;United_States;England
C;Argentina;Saudi_Arabia;Mexico;Poland
D;Denmark;France;Australia;Tunisia
E;Germany;Spain;Costa_Rica;Japan
F;Belgium;Morocco;Croatia;Canada
G;Brazil;Switzerland;Serbia;Cameroon
H;Portugal;South_Korea;Uruguay;Ghana
A;Ecuador;Netherlands;Qatar;Senegal
B;England;Wales;United_States;Iran
C;Argentina;Poland;Mexico;Saudi_Arabia
D;Australia;Denmark;France;Tunisia
E;Germany;Spain;Japan;Costa_Rica
F;Croatia;Belgium;Morocco;Canada
G;Serbia;Switzerland;Brazil;Cameroon
H;Portugal;Uruguay;South_Korea;Ghana
A;Netherlands;Senegal;Ecuador;Qatar
B;Wales;Iran;United_States;England
C;Poland;Argentina;Mexico;Saudi_Arabia
D;Denmark;France;Tunisia;Australia
E;Costa_Rica;Germany;Spain;Japan
F;Belgium;Canada;Morocco;Croatia
G;Brazil;Switzerland;Serbia;Cameroon
H;Uruguay;Portugal;South_Korea;Ghana
A;Netherlands;Qatar;Senegal;Ecuador
